0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.488602511902920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.09254843059208*y, 0, -0.63078313050504*x, 1.09254843059208*z, 1.09254843059208*x, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3.54026153955986*x*y, 2.89061144264055*y*z, -0.914091598928931*x*y, -2.23905799554069*x*z, -1.3711373983934*x2 - 0.457045799464466*y2 + 1.82818319785786*z2, 2.89061144264055*x*z, 1.77013076977993*x2 - 1.77013076977993*y2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2.5033429417967*y*(3.0*x2 - y2), 10.6207846186796*x*y*z, 0.94617469575756*y*(-3.0*x2 - y2 + 6.0*z2), -4.01427926134374*x*y*z, 1.26942656298245*x*(x2 + y2 - 4.0*z2), 0.669046543557289*z*(-9.0*x2 - 3.0*y2 + 4.0*z2), 1.89234939151512*x*(-x2 + 3.0*z2), 5.31039230933979*z*(x2 - y2), 2.5033429417967*x*(x2 - 3.0*y2), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13.1276411368034*x*y*(x2 - y2), 8.30264925952416*y*z*(3.0*x2 - y2), 1.956953197741*x*y*(-3.0*x2 - y2 + 12.0*z2), 4.79353678497332*y*z*(-3.0*x2 - y2 + 2.0*z2), 1.81178660478279*x*y*(x2 + y2 - 6.0*z2), 2.33900644906847*x*z*(3.0*x2 + 3.0*y2 - 4.0*z2), 2.26473325597848*x4 + 2.71767990717418*x2*y2 - 16.3060794430451*x2*z2 + 0.452946651195697*y4 - 5.43535981434836*y2*z2 + 3.62357320956558*z4, 9.58707356994665*x*z*(-x2 + z2), -0.978476598870501*x2*(x2 - 3.0*y2) - 1.46771489830575*(x2 - y2)*(x2 + y2 - 8.0*z2), 8.30264925952416*x*z*(x2 - 3.0*y2), 3.28191028420085*x4 - 19.6914617052051*x2*y2 + 3.28191028420085*y4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4.09910463115149*y*(5.0*x4 - 10.0*x2*y2 + y4), 47.332383244635*x*y*z*(x2 - y2), -2.0182596029149*y*(5.0*x4 - 30.0*x2*z2 - y4 + 10.0*y2*z2), 11.0544631141791*x*y*z*(-3.0*x2 - y2 + 4.0*z2), 0.921205259514923*y*(5.0*x4 + 6.0*x2*y2 - 48.0*x2*z2 + y4 - 16.0*y2*z2 + 16.0*z4), 11.6524272503746*x*y*z*(x2 + y2 - 2.0*z2), 1.90707606802885*x*(-21.0*z4 + 14.0*z2*rr - rr2), 0.582621362518731*z*(25.0*x4 + 30.0*x2*y2 - 60.0*x2*z2 + 5.0*y4 - 20.0*y2*z2 + 8.0*z4), 0.921205259514923*x*(3.0*x4 + 2.0*x2*y2 - 32.0*x2*z2 - y4 + 16.0*z4), 2.76361577854477*z*(-2.0*x2*(x2 - 3.0*y2) + (x2 - y2)*(-3.0*x2 - 3.0*y2 + 8.0*z2)), 1.00912980145745*x*(-x4 + 6.0*x2*y2 - y4 - 2.0*(x2 - 3.0*y2)*(x2 + y2 - 10.0*z2)), 11.8330958111588*z*(x4 - 6.0*x2*y2 + y4), 4.09910463115149*x*(x4 - 10.0*x2*y2 + 5.0*y4), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9.90027825534435*x*y*(3.0*x4 - 10.0*x2*y2 + 3.0*y4), 15.8757639708114*y*z*(5.0*x4 - 10.0*x2*y2 + y4), 1.03783115744052*x*y*(-5.0*x4 + 10.0*x2*y2 - y4 - 10.0*(x2 - y2)*(x2 + y2 - 12.0*z2)), -4.15132462976208*y*z*(15.0*x4 - 30.0*x2*z2 - 3.0*y4 + 10.0*y2*z2), 0.938753603173764*x*y*(9.0*x4 + 10.0*x2*y2 - 120.0*x2*z2 + y4 - 40.0*y2*z2 + 80.0*z4), 0.442532692444983*y*z*(75.0*x4 + 90.0*x2*y2 - 240.0*x2*z2 + 15.0*y4 - 80.0*y2*z2 + 48.0*z4), -2.70994822747552*x*y*(33.0*z4 - 18.0*z2*rr + rr2), 2.86793963030421*x*z*(-33.0*z4 + 30.0*z2*rr - 5.0*rr2), -3.16160626538811*x6 - 6.7748705686888*x4*y2 + 54.1989645495104*x4*z2 - 4.06492234121328*x2*y4 + 65.0387574594125*x2*y2*z2 - 65.0387574594125*x2*z4 - 0.451658037912587*y6 + 10.8397929099021*y4*z2 - 21.6795858198042*y2*z4 + 5.78122288528111*z6, 0.442532692444983*x*z*(45.0*x4 + 30.0*x2*y2 - 160.0*x2*z2 - 15.0*y4 + 48.0*z4), -1.87750720634753*x2*(x2 - 3.0*y2)*(-x2 - y2 + 10.0*z2) + 0.469376801586882*(x2 - y2)*(143.0*z4 - 66.0*z2*rr + 3.0*rr2), 2.07566231488104*x*z*(-9.0*x4 + 30.0*x2*y2 + 20.0*x2*z2 + 15.0*y4 - 60.0*y2*z2), -1.03783115744052*x2*(x4 - 10.0*x2*y2 + 5.0*y4) - 2.5945778936013*(x2 + y2 - 12.0*z2)*(x4 - 6.0*x2*y2 + y4), 15.8757639708114*x*z*(x4 - 10.0*x2*y2 + 5.0*y4), 4.95013912767217*x6 - 74.2520869150826*x4*y2 + 74.2520869150826*x2*y4 - 4.95013912767217*y6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5.83141328139864*y*(7.0*x6 - 35.0*x4*y2 + 21.0*x2*y4 - y6), 40.8198929697905*x*y*z*(3.0*x4 - 10.0*x2*y2 + 3.0*y4), 1.06466553211909*y*(x2*(-6.0*x4 + 20.0*x2*y2 - 6.0*y4) - 3.0*(x2 + y2 - 14.0*z2)*(5.0*x4 - 10.0*x2*y2 + y4)), 6.89982124419622*x*y*z*(-5.0*x4 + 10.0*x2*y2 - y4 + 10.0*(x2 - y2)*(-x2 - y2 + 4.0*z2)), 1.91366609903732*y*(7.0*x6 + 5.0*x4*y2 - 120.0*x4*z2 - 3.0*x2*y4 + 120.0*x2*z4 - y6 + 24.0*y4*z2 - 40.0*y2*z4), 2.47053231059109*x*y*z*(27.0*x4 + 30.0*x2*y2 - 120.0*x2*z2 + 3.0*y4 - 40.0*y2*z2 + 48.0*z4), -0.912304516869819*y*(7.0*x6 + 15.0*x4*y2 - 150.0*x4*z2 + 9.0*x2*y4 - 180.0*x2*y2*z2 + 240.0*x2*z4 + y6 - 30.0*y4*z2 + 80.0*y2*z4 - 32.0*z6), -1.52657744258292*x*y*z*(143.0*z4 - 110.0*z2*rr + 15.0*rr2), 0.50885914752764*x*(-429.0*z6 + 495.0*z4*rr - 135.0*z2*rr2 + 5.0*rr3), -0.10904124589878*z*(245.0*x6 + 525.0*x4*y2 - 1400.0*x4*z2 + 315.0*x2*y4 - 1680.0*x2*y2*z2 + 1008.0*x2*z4 + 35.0*y6 - 280.0*y4*z2 + 336.0*y2*z4 - 64.0*z6), -1.82460903373964*x*(2.0*x6 + 3.0*x4*y2 - 45.0*x4*z2 - 30.0*x2*y2*z2 + 80.0*x2*z4 - y6 + 15.0*y4*z2 - 16.0*z6), 1.23526615529554*z*(-4.0*x2*(x2 - 3.0*y2)*(-3.0*x2 - 3.0*y2 + 10.0*z2) + 3.0*(x2 - y2)*(39.0*z4 - 26.0*z2*rr + 3.0*rr2)), 1.91366609903732*x*((x2 - 3.0*y2)*(65.0*z4 - 26.0*z2*rr + rr2) - (-x2 - y2 + 12.0*z2)*(x4 - 6.0*x2*y2 + y4)), 3.44991062209811*z*(-2.0*x2*(x4 - 10.0*x2*y2 + 5.0*y4) + 5.0*(-x2 - y2 + 4.0*z2)*(x4 - 6.0*x2*y2 + y4)), -2.12933106423817*x*(2.0*x6 - 21.0*x4*y2 - 21.0*x4*z2 + 210.0*x2*y2*z2 + 7.0*y6 - 105.0*y4*z2), 20.4099464848952*z*(x6 - 15.0*x4*y2 + 15.0*x2*y4 - y6), 5.83141328139864*x*(x6 - 21.0*x4*y2 + 35.0*x2*y4 - 7.0*y6), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53.9208685334296*x*y*(x6 - 7.0*x4*y2 + 7.0*x2*y4 - y6), 25.4185411916376*y*z*(7.0*x6 - 35.0*x4*y2 + 21.0*x2*y4 - y6), 1.08981096268811*x*y*(-7.0*x6 + 35.0*x4*y2 - 21.0*x2*y4 + y6 - 7.0*(x2 + y2 - 16.0*z2)*(3.0*x4 - 10.0*x2*y2 + 3.0*y4)), 7.5504318320854*y*z*(x2*(-6.0*x4 + 20.0*x2*y2 - 6.0*y4) + (-3.0*x2 - 3.0*y2 + 14.0*z2)*(5.0*x4 - 10.0*x2*y2 + y4)), 3.89902623231215*x*y*(5.0*x6 - 105.0*x4*z2 - 7.0*x2*y4 + 70.0*x2*y2*z2 + 140.0*x2*z4 - 2.0*y6 + 63.0*y4*z2 - 140.0*y2*z4), 16.3107969549167*y*z*(7.0*x6 + 5.0*x4*y2 - 40.0*x4*z2 - 3.0*x2*y4 + 24.0*x2*z4 - y6 + 8.0*y4*z2 - 8.0*y2*z4), -11.0810044803887*x*y*(x6 + 2.0*x4*y2 - 27.0*x4*z2 + x2*y4 - 30.0*x2*y2*z2 + 60.0*x2*z4 - 3.0*y4*z2 + 20.0*y2*z4 - 16.0*z6), -1.209036709703*y*z*(49.0*x6 + 105.0*x4*y2 - 350.0*x4*z2 + 63.0*x2*y4 - 420.0*x2*y2*z2 + 336.0*x2*z4 + 7.0*y6 - 70.0*y4*z2 + 112.0*y2*z4 - 32.0*z6), -3.60874489652473*x*y*(143.0*z6 - 143.0*z4*rr + 33.0*z2*rr2 - rr3), 0.691662763035835*x*z*(-715.0*z6 + 1001.0*z4*rr - 385.0*z2*rr2 + 35.0*rr3), -3.60874489652473*x2*(143.0*z6 - 143.0*z4*rr + 33.0*z2*rr2 - rr3) + 156.658193633065*z8 - 258.025260101518*z6*rr + 129.012630050759*z4*rr2 - 19.848096930886*z2*rr3 + 0.451093112065591*rr4, -2.41807341940599*x*z*(14.0*x6 + 21.0*x4*y2 - 105.0*x4*z2 - 70.0*x2*y2*z2 + 112.0*x2*z4 - 7.0*y6 + 35.0*y4*z2 - 16.0*z6), -2.77025112009717*x2*(x2 - 3.0*y2)*(65.0*z4 - 26.0*z2*rr + rr2) + 1.38512556004858*(x2 - y2)*(221.0*z6 - 195.0*z4*rr + 39.0*z2*rr2 - rr3), 16.3107969549167*x*z*((x2 - 3.0*y2)*(17.0*z4 - 10.0*z2*rr + rr2) - (-x2 - y2 + 4.0*z2)*(x4 - 6.0*x2*y2 + y4)), -1.94951311615607*x2*(-x2 - y2 + 14.0*z2)*(x4 - 10.0*x2*y2 + 5.0*y4) + 2.43689139519509*(x4 - 6.0*x2*y2 + y4)*(85.0*z4 - 30.0*z2*rr + rr2), -15.1008636641708*x*z*(2.0*x6 - 21.0*x4*y2 - 7.0*x4*z2 + 70.0*x2*y2*z2 + 7.0*y6 - 35.0*y4*z2), -1.08981096268811*x2*(x6 - 21.0*x4*y2 + 35.0*x2*y4 - 7.0*y6) - 3.81433836940837*(x2 + y2 - 16.0*z2)*(x6 - 15.0*x4*y2 + 15.0*x2*y4 - y6), 25.4185411916376*x*z*(x6 - 21.0*x4*y2 + 35.0*x2*y4 - 7.0*y6), 6.74010856667869*x8 - 188.723039867003*x6*y2 + 471.807599667509*x4*y4 - 188.723039867003*x2*y6 + 6.74010856667869*y8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7.6739511822199*y*(9.0*x8 - 84.0*x6*y2 + 126.0*x4*y4 - 36.0*x2*y6 + y8), 247.096461592203*x*y*z*(x6 - 7.0*x4*y2 + 7.0*x2*y4 - y6), -4.45381546176335*y*(2.0*x2*(x6 - 7.0*x4*y2 + 7.0*x2*y4 - y6) + (x2 + y2 - 18.0*z2)*(7.0*x6 - 35.0*x4*y2 + 21.0*x2*y4 - y6)), 10.9095752898384*x*y*z*(-21.0*x6 + 63.0*x4*y2 + 84.0*x4*z2 + 21.0*x2*y4 - 280.0*x2*y2*z2 - 15.0*y6 + 84.0*y4*z2), 0.992235248175713*y*(-4.0*x2*(-x2 - y2 + 16.0*z2)*(3.0*x4 - 10.0*x2*y2 + 3.0*y4) + (5.0*x4 - 10.0*x2*y2 + y4)*(323.0*z4 - 102.0*z2*rr + 3.0*rr2)), 11.8330958111588*x*y*z*(15.0*x6 - 105.0*x4*z2 - 21.0*x2*y4 + 70.0*x2*y2*z2 + 84.0*x2*z4 - 6.0*y6 + 63.0*y4*z2 - 84.0*y2*z4), -1.87097672671297*y*(9.0*x8 + 14.0*x6*y2 - 294.0*x6*z2 - 210.0*x4*y2*z2 + 840.0*x4*z4 - 6.0*x2*y6 + 126.0*x2*y4*z2 - 336.0*x2*z6 - y8 + 42.0*y6*z2 - 168.0*y4*z4 + 112.0*y2*z6), -15.8757639708114*x*y*z*(7.0*x6 + 14.0*x4*y2 - 63.0*x4*z2 + 7.0*x2*y4 - 70.0*x2*y2*z2 + 84.0*x2*z4 - 7.0*y4*z2 + 28.0*y2*z4 - 16.0*z6), 0.129728894680065*y*(-56.0*x2*(221.0*z6 - 195.0*z4*rr + 39.0*z2*rr2 - rr3) + 4199.0*z8 - 6188.0*z6*rr + 2730.0*z4*rr2 - 364.0*z2*rr3 + 7.0*rr4), -5.39272888309499*x*y*z*(221.0*z6 - 273.0*z4*rr + 91.0*z2*rr2 - 7.0*rr3), 0.454472133910524*x*(-2431.0*z8 + 4004.0*z6*rr - 2002.0*z4*rr2 + 308.0*z2*rr3 - 7.0*rr4), 0.0748990122652082*z*(-72.0*x2*(221.0*z6 - 273.0*z4*rr + 91.0*z2*rr2 - 7.0*rr3) + 4199.0*z8 - 7956.0*z6*rr + 4914.0*z4*rr2 - 1092.0*z2*rr3 + 63.0*rr4), 0.129728894680065*x*(35.0*x8 + 84.0*x6*y2 - 1344.0*x6*z2 + 42.0*x4*y4 - 2016.0*x4*y2*z2 + 5040.0*x4*z4 - 28.0*x2*y6 + 3360.0*x2*y2*z4 - 3584.0*x2*z6 - 21.0*y8 + 672.0*y6*z2 - 1680.0*y4*z4 + 384.0*z8), 1.98447049635143*z*(-14.0*x2*(x2 - 3.0*y2)*(17.0*z4 - 10.0*z2*rr + rr2) + (x2 - y2)*(323.0*z6 - 357.0*z4*rr + 105.0*z2*rr2 - 7.0*rr3)), 0.935488363356484*x*(2.0*(x2 - 3.0*y2)*(323.0*z6 - 255.0*z4*rr + 45.0*z2*rr2 - rr3) - 3.0*(x4 - 6.0*x2*y2 + y4)*(85.0*z4 - 30.0*z2*rr + rr2)), 1.47913697639485*z*(-4.0*x2*(-3.0*x2 - 3.0*y2 + 14.0*z2)*(x4 - 10.0*x2*y2 + 5.0*y4) + (x4 - 6.0*x2*y2 + y4)*(323.0*z4 - 170.0*z2*rr + 15.0*rr2)), 0.992235248175713*x*(-2.0*(-x2 - y2 + 16.0*z2)*(x6 - 15.0*x4*y2 + 15.0*x2*y4 - y6) + (x4 - 10.0*x2*y2 + 5.0*y4)*(323.0*z4 - 102.0*z2*rr + 3.0*rr2)), 1.36369691122981*z*(-6.0*x2*(x6 - 21.0*x4*y2 + 35.0*x2*y4 - 7.0*y6) + 7.0*(-3.0*x2 - 3.0*y2 + 16.0*z2)*(x6 - 15.0*x4*y2 + 15.0*x2*y4 - y6)), 1.11345386544084*x*(-x8 + 28.0*x6*y2 - 70.0*x4*y4 + 28.0*x2*y6 - y8 - 4.0*(x2 + y2 - 18.0*z2)*(x6 - 21.0*x4*y2 + 35.0*x2*y4 - 7.0*y6)), 30.8870576990254*z*(x8 - 28.0*x6*y2 + 70.0*x4*y4 - 28.0*x2*y6 + y8), 7.6739511822199*x*(x8 - 36.0*x6*y2 + 126.0*x4*y4 - 84.0*x2*y6 + 9.0*y8), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
